datetime,count_predicted
07-09-2011 5:00,13
14-12-2012 05:00,14
05-06-2011 22:00,142
03-01-2011 14:00,84
16-07-2011 01:00,33
12-03-2011 9:00,148
08-05-2011 7:00,171
09-11-2012 8:00,333
09-02-2012 2:00,7
02-10-2011 16:00,143
18-12-2011 09:00,166
04-08-2012 20:00,322
03-08-2012 23:00,107
19-03-2012 08:00,208
16-02-2012 14:00,72
06-08-2011 10:00,218
07-01-2011 13:00,88
14-11-2012 19:00,249
05-08-2011 5:00,23
16-10-2012 16:00,362
07-09-2012 11:00,299
06-11-2011 7:00,115
19-02-2011 23:00,48
04-04-2011 9:00,203
10-11-2011 4:00,5
16-10-2012 21:00,181
09-05-2011 22:00,157
02-02-2012 1:00,21
09-05-2011 14:00,285
11-09-2011 11:00,265
04-01-2012 23:00,32
18-06-2011 07:00,215
18-03-2011 09:00,201
12-09-2012 12:00,315
16-07-2012 04:00,8
05-05-2012 13:00,362
14-11-2011 16:00,407
11-06-2011 8:00,479
14-12-2011 02:00,12
10-07-2011 20:00,279
12-10-2012 9:00,319
01-04-2011 7:00,62
17-05-2011 14:00,189
03-01-2012 20:00,46
15-06-2011 09:00,287
19-02-2012 00:00,27
10-06-2012 9:00,310
17-05-2012 21:00,227
14-03-2012 09:00,199
12-05-2012 17:00,667
13-08-2011 08:00,443
10-04-2011 1:00,15
05-05-2011 1:00,21
15-09-2011 04:00,9
12-05-2012 1:00,33
07-12-2012 12:00,223
10-11-2012 14:00,291
14-01-2012 14:00,97
07-07-2011 13:00,278
18-01-2012 06:00,32
19-08-2011 18:00,496
14-04-2012 20:00,246
08-10-2011 2:00,20
01-07-2011 22:00,179
11-12-2012 3:00,5
08-02-2012 16:00,86
12-10-2012 4:00,7
13-10-2011 07:00,97
12-12-2011 13:00,195
18-05-2011 17:00,534
19-06-2012 15:00,286
08-01-2012 16:00,175
07-09-2011 0:00,35
09-02-2011 7:00,45
12-10-2012 18:00,472
09-01-2011 22:00,42
11-11-2011 2:00,16
12-06-2011 8:00,400
09-08-2012 7:00,173
11-06-2012 23:00,116
10-11-2012 6:00,42
10-02-2012 22:00,83
04-11-2012 10:00,182
04-08-2012 13:00,350
07-01-2011 22:00,52
08-10-2012 6:00,57
14-12-2011 08:00,215
14-06-2012 14:00,291
15-06-2012 14:00,308
01-08-2011 0:00,57
16-07-2011 03:00,11
02-07-2012 23:00,117
13-04-2012 00:00,43
12-05-2012 19:00,437
09-05-2011 5:00,17
06-01-2011 19:00,127
03-10-2012 5:00,17
17-07-2012 18:00,464
12-01-2011 15:00,74
01-04-2012 1:00,17
02-06-2011 6:00,94
10-12-2012 3:00,6
16-08-2011 00:00,56
19-12-2012 01:00,22
16-01-2012 18:00,168
01-09-2012 13:00,351
11-04-2012 12:00,154
12-07-2011 9:00,268
08-02-2011 14:00,79
19-12-2011 07:00,105
10-03-2011 16:00,90
06-12-2011 2:00,14
12-08-2011 5:00,27
15-09-2011 17:00,208
04-01-2011 16:00,137
07-11-2011 11:00,194
05-07-2011 0:00,56
04-03-2011 5:00,6
01-09-2012 11:00,308
05-05-2011 17:00,551
10-06-2012 10:00,243
12-05-2011 6:00,63
03-03-2012 20:00,171
05-10-2012 15:00,383
15-08-2011 19:00,355
11-06-2012 3:00,10
17-06-2012 13:00,301
01-02-2011 15:00,93
01-12-2012 1:00,21
06-03-2012 12:00,115
04-08-2011 23:00,109
11-03-2012 17:00,372
10-10-2012 9:00,287
10-07-2011 19:00,390
06-03-2012 18:00,233
14-04-2012 05:00,16
02-11-2012 17:00,467
07-04-2012 19:00,283
06-04-2012 23:00,78
10-07-2012 8:00,355
10-03-2011 10:00,50
05-08-2012 19:00,278
19-09-2012 20:00,255
03-10-2012 4:00,6
03-11-2011 10:00,166
10-02-2011 11:00,66
01-06-2012 22:00,91
15-02-2011 01:00,8
19-04-2012 15:00,247
18-05-2012 07:00,184
18-06-2012 06:00,38
14-06-2011 18:00,474
08-09-2012 18:00,302
03-06-2012 0:00,59
02-06-2012 23:00,125
15-09-2012 22:00,191
19-01-2012 09:00,73
14-01-2011 16:00,125
19-10-2012 21:00,213
18-05-2012 10:00,270
10-09-2011 2:00,14
19-11-2012 15:00,254
18-01-2012 01:00,13
13-12-2012 10:00,164
12-02-2012 16:00,107
04-09-2012 0:00,47
09-04-2011 21:00,96
04-03-2011 13:00,161
06-08-2012 10:00,205
10-09-2012 11:00,266
08-07-2012 21:00,200
18-06-2011 23:00,127
18-02-2012 10:00,93
09-11-2011 11:00,218
14-02-2011 08:00,193
15-02-2012 10:00,105
06-06-2012 15:00,262
12-09-2012 23:00,107
13-05-2012 15:00,332
19-07-2011 18:00,470
14-06-2012 18:00,567
18-09-2011 19:00,353
15-07-2011 08:00,417
17-06-2011 04:00,6
01-01-2011 2:00,7
15-03-2012 21:00,142
19-09-2011 01:00,28
07-10-2012 0:00,57
02-05-2011 11:00,209
01-05-2012 21:00,212
10-11-2012 12:00,326
03-04-2011 13:00,192
10-02-2011 14:00,80
19-03-2012 05:00,11
15-01-2011 04:00,2
17-04-2012 17:00,452
07-01-2011 7:00,74
07-11-2012 23:00,47
18-06-2011 10:00,261
10-06-2012 20:00,300
09-09-2012 15:00,322
11-10-2011 17:00,439
15-04-2012 12:00,278
11-12-2011 15:00,158
19-09-2011 12:00,290
06-02-2012 5:00,6
15-04-2012 02:00,17
18-06-2012 11:00,158
02-07-2012 6:00,86
09-04-2011 7:00,87
03-09-2012 23:00,85
14-09-2011 02:00,18
01-12-2011 19:00,299
12-05-2011 0:00,40
07-11-2012 2:00,12
10-10-2012 23:00,100
15-10-2011 07:00,191
10-07-2011 0:00,64
12-04-2011 8:00,115
04-05-2011 3:00,2
18-10-2011 05:00,17
04-11-2012 22:00,114
18-08-2011 10:00,224
03-08-2011 13:00,279
12-05-2011 21:00,177
02-09-2011 6:00,78
13-08-2012 21:00,202
15-07-2012 10:00,222
03-04-2011 17:00,347
14-05-2012 14:00,228
19-12-2012 11:00,206
09-04-2011 12:00,163
07-10-2012 21:00,136
02-07-2011 13:00,298
16-12-2012 03:00,7
08-02-2012 5:00,9
13-01-2011 10:00,56
18-04-2012 05:00,18
05-02-2012 12:00,118
11-02-2011 23:00,41
06-12-2011 11:00,92
08-10-2012 3:00,7
02-03-2012 22:00,82
15-03-2011 04:00,3
13-04-2012 01:00,21
09-09-2011 8:00,206
03-12-2011 1:00,23
09-04-2012 17:00,423
08-12-2012 22:00,111
13-12-2012 13:00,228
16-12-2012 19:00,215
16-02-2011 14:00,143
10-11-2011 10:00,145
16-01-2012 19:00,129
09-09-2012 5:00,20
19-01-2012 20:00,90
12-10-2011 19:00,163
19-08-2011 15:00,322
18-01-2011 13:00,64
06-07-2011 23:00,82
18-05-2011 09:00,144
01-06-2012 21:00,127
19-03-2012 01:00,16
12-03-2011 20:00,177
18-07-2011 12:00,301
10-11-2011 1:00,25
12-09-2012 7:00,199
01-05-2012 16:00,405
11-12-2011 17:00,305
11-03-2011 20:00,139
13-10-2011 10:00,98
05-07-2012 19:00,394
05-05-2011 14:00,251
18-06-2012 10:00,105
02-03-2011 18:00,254
13-05-2011 10:00,185
02-11-2011 8:00,250
18-11-2012 04:00,5
17-02-2011 13:00,208
19-01-2012 22:00,58
16-05-2012 13:00,299
15-11-2011 10:00,213
11-05-2012 1:00,32
02-01-2012 20:00,88
09-11-2012 9:00,219
19-03-2012 19:00,282
03-12-2011 8:00,264
03-10-2011 12:00,222
11-11-2012 18:00,532
07-11-2011 4:00,5
08-01-2011 14:00,73
14-01-2012 21:00,66
14-11-2011 20:00,295
08-02-2012 19:00,77
18-02-2012 01:00,17
06-08-2011 19:00,207
04-12-2011 11:00,162
11-04-2011 17:00,490
08-11-2012 9:00,200
15-12-2012 17:00,533
15-06-2011 21:00,217
09-03-2012 4:00,3
03-05-2012 9:00,202
14-04-2011 13:00,249
01-10-2012 19:00,357
04-08-2011 15:00,308
14-02-2012 09:00,112
16-11-2012 22:00,132
01-04-2011 21:00,128
03-12-2012 12:00,294
15-05-2012 20:00,170
17-09-2012 23:00,46
18-06-2011 17:00,652
09-09-2012 19:00,421
14-11-2011 06:00,66
16-08-2012 09:00,319
04-08-2011 19:00,325
06-09-2011 20:00,109
12-04-2012 15:00,205
07-01-2012 11:00,122
10-03-2011 12:00,72
15-12-2012 01:00,19
07-12-2011 12:00,109
10-04-2011 20:00,163
14-02-2011 06:00,42
08-03-2011 20:00,120
13-09-2011 14:00,284
07-02-2012 21:00,103
14-05-2012 04:00,7
09-05-2011 0:00,46
10-01-2011 6:00,18
15-05-2012 10:00,197
16-04-2012 14:00,248
15-01-2012 14:00,71
07-12-2012 3:00,6
09-05-2012 18:00,175
05-03-2011 23:00,60
17-09-2011 15:00,256
16-03-2011 21:00,113
15-11-2011 20:00,197
10-06-2011 23:00,118
13-01-2012 16:00,131
11-06-2011 2:00,21
19-10-2012 12:00,342
08-10-2012 12:00,238
06-11-2011 12:00,284
07-12-2011 21:00,48
08-10-2012 0:00,39
16-08-2011 19:00,376
17-11-2012 15:00,236
13-02-2012 18:00,212
10-12-2011 23:00,67
16-01-2012 23:00,24
10-11-2012 0:00,47
08-10-2012 11:00,197
16-08-2011 15:00,289
09-08-2011 19:00,370
10-05-2012 18:00,484
16-02-2012 15:00,95
04-12-2012 22:00,149
12-05-2011 4:00,6
07-07-2012 5:00,24
18-03-2012 11:00,118
01-07-2012 16:00,382
18-06-2012 03:00,8
10-07-2012 23:00,73
02-02-2011 19:00,138
07-12-2011 18:00,160
14-03-2011 06:00,35
18-09-2011 15:00,280
17-03-2012 06:00,35
06-10-2012 8:00,382
10-11-2011 10:00,144
08-06-2011 1:00,28
14-07-2011 08:00,407
01-08-2011 10:00,226
18-12-2012 00:00,37
09-02-2012 14:00,123
03-04-2011 19:00,244
03-06-2011 1:00,36
15-09-2011 22:00,132
01-01-2011 10:00,99
13-03-2011 21:00,97
05-03-2012 13:00,108
14-11-2011 02:00,17
02-09-2011 7:00,206
13-08-2011 18:00,479
14-10-2011 07:00,127
14-02-2012 02:00,7
05-05-2011 8:00,352
06-08-2012 5:00,20
06-09-2012 0:00,52
17-01-2011 10:00,55
07-04-2012 17:00,439
18-10-2012 18:00,481
05-11-2011 14:00,245
09-03-2012 7:00,126
04-08-2012 12:00,363
15-10-2012 08:00,386
07-09-2011 9:00,146
12-01-2011 13:00,84
13-10-2011 16:00,375
06-10-2012 16:00,416
09-09-2011 3:00,8
15-09-2012 03:00,12
07-04-2012 7:00,126
02-04-2012 4:00,3
01-06-2012 11:00,230
11-12-2012 22:00,112
04-11-2012 3:00,8
19-04-2012 22:00,139
14-08-2011 19:00,331
12-11-2011 3:00,8
15-09-2011 14:00,240
01-07-2012 13:00,298
11-11-2011 22:00,128
12-11-2012 8:00,290
06-12-2012 19:00,241
15-07-2012 18:00,254
05-05-2012 8:00,389
04-06-2012 15:00,295
13-01-2012 04:00,1
05-12-2012 13:00,280
11-06-2011 1:00,32
12-04-2012 3:00,6
10-09-2012 21:00,214
18-05-2011 07:00,149
02-03-2012 21:00,68
16-01-2012 15:00,89
12-08-2011 13:00,301
14-05-2012 13:00,255
16-11-2011 20:00,93
16-01-2012 04:00,2
17-02-2012 05:00,7
08-01-2012 17:00,266
14-08-2011 03:00,7
19-04-2012 09:00,208
17-07-2012 02:00,19
11-11-2011 19:00,281
17-09-2011 17:00,516
05-12-2011 3:00,7
01-02-2012 11:00,135
05-07-2011 9:00,284
06-11-2012 1:00,18
12-09-2012 16:00,396
14-03-2012 07:00,115
12-07-2011 19:00,376
15-05-2011 05:00,9
16-06-2012 17:00,654
03-04-2011 1:00,17
11-09-2011 14:00,292
06-05-2012 18:00,513
02-10-2011 14:00,117
01-06-2011 17:00,598
18-08-2012 04:00,9
12-01-2012 22:00,78
02-09-2011 2:00,15
06-04-2012 0:00,44
04-05-2011 8:00,101
14-03-2011 07:00,98
19-10-2011 08:00,207
15-04-2011 19:00,190
08-03-2012 13:00,180
07-08-2012 2:00,15
04-04-2011 3:00,6
02-12-2012 21:00,161
08-05-2012 3:00,9
02-06-2012 2:00,17
13-07-2011 08:00,432
11-09-2012 8:00,375
07-09-2012 0:00,54
13-11-2011 17:00,562
02-03-2011 3:00,3
03-02-2011 13:00,92
13-03-2012 23:00,83
03-05-2011 16:00,368
13-10-2011 04:00,6
06-09-2011 5:00,9
13-06-2012 09:00,192
07-03-2011 21:00,88
01-08-2011 7:00,213
10-05-2012 21:00,208
17-02-2011 06:00,39
15-08-2011 21:00,198
15-02-2011 00:00,24
02-01-2012 22:00,49
16-12-2012 01:00,16
04-05-2012 7:00,195
09-02-2012 4:00,2
10-09-2011 4:00,7
17-09-2011 12:00,281
19-11-2012 11:00,175
16-05-2011 16:00,203
03-05-2012 23:00,104
03-03-2011 22:00,57
17-03-2011 20:00,156
13-08-2011 20:00,216
04-02-2012 14:00,126
11-09-2011 13:00,326
02-06-2011 18:00,544
09-12-2011 17:00,464
03-01-2011 22:00,42
06-03-2011 10:00,65
12-07-2011 21:00,203
13-08-2011 22:00,119
17-06-2011 00:00,50
15-10-2011 20:00,305
10-05-2011 13:00,291
05-02-2012 23:00,44
16-06-2011 11:00,249
19-06-2011 01:00,33
15-04-2012 01:00,27
04-02-2011 15:00,136
10-01-2012 4:00,1
04-12-2012 3:00,7
01-09-2011 19:00,430
09-11-2011 22:00,119
10-10-2012 0:00,44
12-10-2012 22:00,151
02-07-2011 21:00,246
08-06-2011 23:00,103
09-03-2011 16:00,136
11-02-2012 1:00,9
05-02-2011 17:00,123
03-01-2011 0:00,18
11-08-2011 13:00,309
13-12-2011 14:00,207
19-12-2011 19:00,290
01-03-2011 3:00,3
16-08-2012 06:00,72
14-10-2012 02:00,17
04-05-2011 9:00,75
09-09-2012 21:00,231
09-05-2012 16:00,387
06-08-2011 0:00,57
08-09-2011 6:00,40
17-09-2011 04:00,8
02-02-2011 20:00,80
08-12-2011 13:00,197
12-04-2012 11:00,168
06-01-2012 3:00,4
13-11-2011 18:00,488
12-04-2012 16:00,266
13-05-2011 23:00,59
02-01-2011 4:00,3
11-01-2012 21:00,45
02-10-2012 1:00,28
03-08-2012 19:00,422
15-09-2012 18:00,584
12-05-2011 20:00,291
19-04-2011 11:00,174
11-03-2012 7:00,84
07-11-2012 22:00,74
11-05-2011 21:00,204
17-03-2011 18:00,322
11-02-2011 20:00,111
09-02-2011 16:00,108
07-10-2012 20:00,190
09-01-2011 13:00,77
13-04-2011 15:00,153
13-06-2011 12:00,314
07-06-2012 20:00,299
05-01-2012 21:00,81
05-09-2012 10:00,217
15-05-2012 15:00,284
17-08-2011 01:00,28
03-08-2012 3:00,11
19-05-2012 19:00,467
02-01-2011 2:00,5
16-01-2012 22:00,61
01-09-2012 10:00,274
16-06-2011 18:00,388
10-10-2012 13:00,300
13-01-2011 18:00,147
10-02-2011 8:00,102
10-05-2011 2:00,17
12-07-2011 7:00,221
15-04-2012 20:00,252
02-07-2011 22:00,196
04-07-2012 11:00,246
09-08-2011 2:00,19
09-10-2012 13:00,254
17-11-2012 20:00,218
06-09-2012 5:00,20
13-06-2011 04:00,8
05-09-2012 1:00,26
08-07-2011 13:00,291
04-10-2012 19:00,457
02-10-2011 6:00,52
18-06-2011 06:00,77
19-11-2011 23:00,100
09-04-2012 2:00,14
07-01-2012 4:00,4
01-05-2012 6:00,47
19-03-2011 12:00,196
06-04-2011 4:00,3
07-11-2012 12:00,193
19-06-2012 08:00,319
10-03-2011 5:00,4
12-03-2012 21:00,146
16-04-2012 03:00,9
17-12-2012 06:00,47
16-12-2011 18:00,380
16-10-2011 14:00,303
12-09-2012 22:00,163
15-03-2012 17:00,501
07-04-2011 7:00,109
11-11-2011 8:00,292
09-08-2011 10:00,216
09-07-2012 20:00,262
03-06-2011 9:00,319
12-01-2011 18:00,122
14-01-2011 00:00,16
14-08-2011 14:00,246
08-05-2012 11:00,208
09-11-2011 11:00,218
03-12-2012 21:00,154
10-08-2012 6:00,39
01-08-2012 1:00,25
09-06-2012 13:00,322
14-09-2011 22:00,167
04-07-2012 13:00,240
01-11-2012 12:00,169
01-10-2012 17:00,387
14-02-2012 20:00,135
13-01-2012 16:00,129
05-08-2011 16:00,431
16-05-2012 06:00,56
05-04-2012 20:00,194
10-10-2011 1:00,25
07-03-2011 17:00,253
02-09-2012 12:00,210
08-07-2011 4:00,8
15-06-2012 09:00,312
12-01-2011 7:00,55
14-08-2012 23:00,106
13-12-2012 17:00,423
14-12-2011 09:00,200
11-03-2012 21:00,128
06-12-2011 9:00,162
19-10-2012 23:00,91
18-09-2011 09:00,245
08-04-2012 22:00,130
04-01-2012 21:00,58
15-09-2011 11:00,264
15-05-2012 13:00,178
18-12-2012 22:00,128
19-06-2012 23:00,96
05-07-2011 12:00,288
07-08-2012 9:00,246
19-11-2012 22:00,125
16-09-2012 16:00,408
14-12-2011 16:00,290
01-04-2011 22:00,97
02-03-2012 2:00,11
16-04-2011 23:00,68
07-09-2012 21:00,225
09-07-2012 23:00,106
10-12-2011 0:00,38
10-01-2011 3:00,2
13-10-2011 19:00,328
05-01-2012 14:00,117
02-08-2011 1:00,28
16-03-2011 12:00,154
04-06-2011 23:00,127
15-11-2012 08:00,280
18-10-2011 01:00,23
03-10-2012 3:00,9
14-12-2012 06:00,40
14-09-2011 19:00,355
08-07-2012 9:00,309
02-03-2011 19:00,171
19-08-2012 14:00,163
16-03-2011 08:00,153
06-12-2011 7:00,128
05-01-2011 20:00,85
11-11-2011 21:00,156
14-11-2012 12:00,222
03-12-2012 11:00,215
19-03-2012 18:00,389
19-10-2011 15:00,111
15-09-2012 06:00,89
05-04-2011 12:00,122
05-10-2011 22:00,161
14-03-2011 22:00,83
17-05-2012 17:00,611
16-03-2012 20:00,156
07-06-2012 11:00,277
07-09-2011 22:00,74
08-01-2011 22:00,38
17-04-2011 03:00,8
18-05-2012 05:00,22
17-12-2011 03:00,8
01-10-2012 7:00,178
02-12-2012 15:00,271
19-12-2011 09:00,152
07-01-2012 0:00,33
16-12-2012 14:00,192
06-10-2012 22:00,170
13-02-2011 13:00,136
08-11-2011 6:00,48
19-06-2011 17:00,580
01-10-2012 7:00,174
07-08-2011 20:00,216
10-11-2011 23:00,88
03-07-2011 18:00,255
19-05-2012 16:00,421
17-11-2012 12:00,275
07-09-2012 22:00,177
16-04-2012 01:00,25
17-12-2012 10:00,144
03-08-2012 13:00,333
04-02-2012 12:00,141
16-01-2012 04:00,1
10-08-2011 3:00,12
05-12-2011 0:00,39
01-02-2012 19:00,254
08-02-2011 16:00,103
06-10-2012 0:00,59
17-12-2011 23:00,68
05-08-2012 14:00,291
17-06-2012 07:00,194
05-07-2011 17:00,541
08-06-2011 8:00,435
10-11-2011 5:00,12
13-06-2012 14:00,269
04-08-2012 15:00,341
05-09-2012 17:00,556
03-06-2011 11:00,280
12-09-2011 0:00,47
10-08-2012 17:00,650
03-07-2011 20:00,148
19-04-2012 08:00,243
12-07-2012 7:00,205
05-03-2012 0:00,23
14-09-2012 20:00,321
05-01-2012 4:00,2
02-04-2012 17:00,395
11-04-2011 4:00,4
04-09-2012 10:00,195
13-08-2012 14:00,251
15-01-2012 15:00,78
16-10-2011 10:00,244
17-12-2012 13:00,184
02-01-2011 17:00,251
10-10-2012 1:00,23
13-09-2012 07:00,209
03-06-2012 16:00,400
07-12-2012 18:00,420
06-04-2012 19:00,269
12-11-2011 15:00,306
06-10-2011 4:00,8
09-10-2012 23:00,92
12-04-2012 17:00,407
15-04-2011 13:00,255
10-09-2011 3:00,8
17-04-2012 14:00,216
18-07-2012 07:00,217
08-03-2011 16:00,167
03-01-2012 7:00,50
02-10-2012 23:00,82
15-01-2011 07:00,65
10-02-2012 11:00,116
17-03-2011 10:00,140
11-01-2011 17:00,110
03-04-2011 8:00,244
08-09-2011 4:00,6
02-02-2012 17:00,278
11-10-2011 3:00,8
06-08-2011 20:00,163
05-02-2011 0:00,24
09-06-2012 10:00,270
18-07-2011 13:00,297
15-04-2011 21:00,111
14-05-2011 13:00,127
11-05-2011 20:00,254
13-11-2011 03:00,9
07-10-2012 14:00,233
14-04-2012 09:00,224
17-01-2012 19:00,149
01-08-2011 11:00,239
11-02-2011 12:00,120
02-08-2012 5:00,18
10-12-2011 2:00,15
05-01-2011 19:00,118
01-06-2011 10:00,189
18-04-2011 15:00,238
15-03-2011 22:00,58
12-06-2012 15:00,125
04-04-2011 0:00,40
08-02-2011 3:00,2
14-06-2012 15:00,319
14-07-2011 10:00,245
16-02-2011 09:00,108
12-07-2012 18:00,531
08-09-2012 0:00,49
09-11-2011 4:00,5
18-09-2011 20:00,250
03-10-2012 20:00,300
11-04-2011 10:00,125
17-03-2012 04:00,4
12-07-2012 3:00,12
10-12-2012 10:00,124
10-11-2011 19:00,264
08-09-2012 3:00,9
08-09-2011 3:00,6
15-06-2011 15:00,239
04-06-2011 13:00,319
06-05-2011 12:00,325
16-10-2011 09:00,302
18-06-2011 11:00,286
15-05-2011 13:00,262
05-01-2012 11:00,105
05-08-2011 3:00,11
05-12-2012 10:00,188
02-03-2012 20:00,114
09-11-2012 17:00,542
15-03-2011 02:00,9
07-06-2012 21:00,227
09-06-2012 22:00,200
01-04-2011 12:00,175
17-06-2012 02:00,21
18-03-2012 11:00,123
03-01-2011 7:00,57
03-06-2012 22:00,170
04-05-2011 11:00,131
03-06-2012 10:00,239
10-07-2011 5:00,22
12-04-2011 2:00,17
01-08-2012 0:00,50
03-04-2012 2:00,12
03-05-2011 8:00,277
17-05-2011 13:00,166
19-11-2011 01:00,22
14-02-2011 11:00,151
05-06-2011 16:00,396
01-11-2011 6:00,48
09-06-2011 2:00,17
04-01-2012 18:00,112
09-05-2011 5:00,17
06-11-2012 4:00,4
04-12-2012 7:00,147
12-01-2012 21:00,116
18-04-2012 14:00,118
12-12-2012 22:00,111
01-08-2012 14:00,270
08-06-2012 20:00,305
05-09-2011 5:00,22
12-03-2012 15:00,206
11-11-2011 3:00,9
16-02-2012 00:00,24
11-12-2012 0:00,25
06-05-2011 11:00,258
18-08-2012 09:00,302
13-09-2012 09:00,317
16-09-2012 05:00,23
03-01-2012 18:00,93
03-04-2011 10:00,133
19-10-2011 17:00,250
07-08-2011 11:00,258
09-12-2011 2:00,14
15-09-2011 02:00,21
15-09-2012 23:00,127
07-03-2011 15:00,127
16-11-2011 15:00,127
02-02-2012 11:00,74
09-10-2011 9:00,274
07-11-2012 5:00,14
16-12-2011 05:00,26
14-01-2011 23:00,36
19-02-2011 09:00,140
17-03-2012 05:00,11
